,date,open,high,low,close,volume,amount,outstanding_share,turnover,symbol,name
885,2024-12-17,10.0,10.0,9.16,9.19,7673852.0,55444327.0,171498053.0,0.044746000702410305,bj430090,同辉信息
886,2024-12-18,9.24,9.52,9.08,9.14,5435479.0,38563400.0,171498053.0,0.03169411491802767,bj430090,同辉信息
887,2024-12-19,9.16,9.45,8.4,9.42,12483545.0,84976984.0,171498053.0,0.0727911762356859,bj430090,同辉信息
888,2024-12-20,9.33,9.69,9.19,9.19,8002585.0,57388658.0,171498053.0,0.046662832959392254,bj430090,同辉信息
889,2024-12-23,9.06,9.25,8.45,8.51,7279602.0,48841310.0,171498053.0,0.042447140784741155,bj430090,同辉信息
890,2024-12-24,8.58,8.68,8.13,8.26,8062996.0,51065047.0,171498053.0,0.04701508768732202,bj430090,同辉信息
891,2024-12-25,8.19,8.26,7.6,7.63,9116564.0,54315010.0,171498053.0,0.053158411075372385,bj430090,同辉信息
892,2024-12-26,7.65,7.98,7.63,7.71,7780258.0,46218896.0,171498053.0,0.04536645089492649,bj430090,同辉信息
893,2024-12-27,7.95,7.98,7.67,7.74,5109824.0,30428754.0,171498053.0,0.029795230386668006,bj430090,同辉信息
894,2024-12-30,7.73,7.73,7.21,7.42,7049591.0,39839458.0,171498053.0,0.04110595354688954,bj430090,同辉信息
895,2024-12-31,7.42,7.67,7.25,7.25,6011875.0,34243134.0,171498053.0,0.03505506269508494,bj430090,同辉信息
896,2025-01-02,7.27,7.29,6.75,6.96,7108896.0,38164950.0,171498053.0,0.04145175922201286,bj430090,同辉信息
897,2025-01-03,6.94,7.27,6.76,7.0,9010964.0,48340108.0,171498053.0,0.052542660644666325,bj430090,同辉信息
898,2025-01-06,7.0,7.09,6.75,6.88,5362799.0,28037710.0,171498053.0,0.03127032001931824,bj430090,同辉信息
899,2025-01-07,6.94,7.21,6.81,7.19,5897058.0,31453342.0,171498053.0,0.03438556821400182,bj430090,同辉信息
900,2025-01-08,7.19,7.29,6.9,7.22,6807935.0,36951954.0,171498053.0,0.03969686466353061,bj430090,同辉信息
901,2025-01-09,7.25,7.61,7.14,7.48,9279112.0,52626347.0,171498053.0,0.05410622358494064,bj430090,同辉信息
902,2025-01-10,7.42,7.53,6.87,6.96,7354149.0,40828364.0,171498053.0,0.04288182210441771,bj430090,同辉信息
903,2025-01-13,6.98,6.98,6.58,6.85,4125895.0,21367289.0,171498053.0,0.024057969917594343,bj430090,同辉信息
904,2025-01-14,6.85,7.98,6.85,7.9,15339927.0,87044617.0,171498053.0,0.0894466539512259,bj430090,同辉信息
905,2025-01-15,7.9,8.3,7.72,7.95,15790916.0,96312485.0,171498053.0,0.09207635727502982,bj430090,同辉信息
906,2025-01-16,7.98,8.34,7.82,7.98,10003620.0,61527401.0,171498053.0,0.05833080798882306,bj430090,同辉信息
907,2025-01-17,8.05,8.05,7.71,7.74,6502772.0,38731451.0,171498053.0,0.03791746836915985,bj430090,同辉信息
908,2025-01-20,8.26,9.11,8.13,8.14,18351513.0,119409485.0,171498053.0,0.10700712153274416,bj430090,同辉信息
909,2025-01-21,8.01,8.35,7.89,8.16,12002168.0,74345575.0,171498053.0,0.06998428139589433,bj430090,同辉信息
910,2025-01-22,8.01,8.09,7.52,7.57,9174526.0,54270471.0,171498053.0,0.05349638575780216,bj430090,同辉信息
911,2025-01-23,7.68,8.11,7.61,7.63,8441210.0,50492606.0,171498053.0,0.04922044217026767,bj430090,同辉信息
912,2025-01-24,7.56,7.81,7.48,7.65,6583546.0,38386738.0,171498053.0,0.03838845913895011,bj430090,同辉信息
913,2025-01-27,7.72,7.86,7.55,7.56,5000603.0,29343954.0,171498053.0,0.02915836601363632,bj430090,同辉信息
914,2025-02-05,7.85,8.16,7.74,8.07,12173698.0,74255957.0,171498053.0,0.07098446767789253,bj430090,同辉信息
915,2025-02-06,8.01,8.53,7.81,8.51,13156632.0,82552914.0,171498053.0,0.07671592633182839,bj430090,同辉信息
916,2025-02-07,8.41,9.66,8.37,9.02,24914399.0,171122099.0,171498053.0,0.14527511283174743,bj430090,同辉信息
917,2025-02-10,9.16,9.78,9.11,9.71,20216121.0,146860915.0,171498053.0,0.11787959481965664,bj430090,同辉信息
918,2025-02-11,9.86,11.16,9.2,10.34,32192198.0,250706070.0,171498053.0,0.18771174037760066,bj430090,同辉信息
919,2025-02-12,9.92,10.5,9.81,10.32,19162064.0,149005068.0,171498053.0,0.11173342008728228,bj430090,同辉信息
920,2025-02-13,10.34,10.65,9.62,10.0,18767948.0,144864970.0,171498053.0,0.10943534151959147,bj430090,同辉信息
921,2025-02-14,9.81,10.29,9.71,9.88,14376302.0,109468251.0,171498053.0,0.08382778549678345,bj430090,同辉信息
922,2025-02-17,9.9,11.34,9.88,10.46,25664594.0,208405774.0,171498053.0,0.14964947736170509,bj430090,同辉信息
923,2025-02-18,10.16,10.24,9.46,9.56,17552014.0,132277266.0,171498053.0,0.10234526685851063,bj430090,同辉信息
924,2025-02-19,9.57,9.92,9.46,9.92,11247684.0,83145783.0,171498053.0,0.06558490783565922,bj430090,同辉信息
925,2025-02-20,9.98,10.07,9.71,9.82,9392493.0,70689429.0,171498053.0,0.054767344793121356,bj430090,同辉信息
926,2025-02-21,9.78,10.23,9.57,10.11,13961950.0,106165283.0,171498053.0,0.08141171142042061,bj430090,同辉信息
927,2025-02-24,9.86,10.28,9.73,9.87,10269305.0,77896977.0,171498053.0,0.05988000925001755,bj430090,同辉信息
928,2025-02-25,9.71,10.28,9.57,9.88,10555621.0,79798626.0,171498053.0,0.061549509253029246,bj430090,同辉信息
929,2025-02-26,9.9,10.03,9.75,9.87,7797683.0,58657531.0,171498053.0,0.045468055546962975,bj430090,同辉信息
930,2025-02-27,9.94,9.94,9.45,9.67,9150029.0,67338717.0,171498053.0,0.05335354448601233,bj430090,同辉信息
931,2025-02-28,9.54,9.78,9.12,9.16,8358841.0,60132972.0,171498053.0,0.04874015100334696,bj430090,同辉信息
932,2025-03-03,9.18,9.46,9.08,9.29,7233632.0,51313409.0,171498053.0,0.04217909109440444,bj430090,同辉信息
933,2025-03-04,9.27,9.88,9.23,9.87,12359090.0,91115910.0,171498053.0,0.07206548286586087,bj430090,同辉信息
934,2025-03-05,10.04,10.34,9.79,10.19,14988539.0,115603557.0,171498053.0,0.08739772106917156,bj430090,同辉信息
935,2025-03-06,10.29,10.71,9.94,10.37,19636025.0,154727646.0,171498053.0,0.11449707245364471,bj430090,同辉信息
936,2025-03-07,10.41,10.83,10.11,10.37,17784888.0,141895869.0,171498053.0,0.10370314816343716,bj430090,同辉信息
937,2025-03-10,10.49,10.72,10.23,10.32,17191137.0,137143528.0,171498053.0,0.10024100390224255,bj430090,同辉信息
938,2025-03-11,9.96,10.3,9.86,10.11,12028436.0,92022946.0,171498053.0,0.07013744931553247,bj430090,同辉信息
939,2025-03-12,10.17,10.41,10.11,10.13,11554465.0,90309887.0,171498053.0,0.06737373863947015,bj430090,同辉信息
940,2025-03-13,10.15,10.2,9.61,9.69,10531647.0,78869769.0,171498053.0,0.06140971757854301,bj430090,同辉信息
941,2025-03-14,9.78,10.74,9.71,10.5,23124789.0,182879190.0,171498053.0,0.13483995063197599,bj430090,同辉信息
942,2025-03-17,10.5,10.97,10.3,10.86,21306304.0,173859144.0,171498053.0,0.12423641917380834,bj430090,同辉信息
943,2025-03-18,10.93,10.93,10.51,10.67,14152231.0,114638127.0,171498053.0,0.08252123422065906,bj430090,同辉信息
944,2025-03-19,10.54,10.83,10.11,10.23,13591055.0,108609850.0,171498053.0,0.07924903380681529,bj430090,同辉信息
945,2025-03-20,10.12,10.41,9.85,9.85,10450525.0,80466689.0,171498053.0,0.060936697631197016,bj430090,同辉信息
946,2025-03-21,9.92,9.92,9.14,9.15,11238480.0,80842176.0,171498053.0,0.065531239587892,bj430090,同辉信息
947,2025-03-24,9.1,9.21,8.41,8.94,10059006.0,67373846.0,171498053.0,0.0586537620925644,bj430090,同辉信息
948,2025-03-25,8.93,9.1,8.73,9.06,7732643.0,52714330.0,171498053.0,0.045088809258959923,bj430090,同辉信息
949,2025-03-26,9.0,9.28,8.87,8.87,6968323.0,48042271.0,171498053.0,0.040632082277925335,bj430090,同辉信息
950,2025-03-27,8.79,8.94,8.56,8.64,6730164.0,44739947.0,171498053.0,0.03924338429661356,bj430090,同辉信息
951,2025-03-28,8.78,8.91,8.39,8.41,4889978.0,32045885.0,171498053.0,0.028513314958741834,bj430090,同辉信息
952,2025-03-31,8.41,8.64,8.07,8.44,7518510.0,47843866.0,171498053.0,0.04384020616257375,bj430090,同辉信息
953,2025-04-01,8.44,8.64,8.36,8.47,5013428.0,32542457.0,171498053.0,0.02923314820372917,bj430090,同辉信息
954,2025-04-02,8.36,8.55,8.28,8.31,3462850.0,22138098.0,171498053.0,0.020191774422068803,bj430090,同辉信息
